Organization,IP,Programme,Donor,Crisis,Status,BeneficiaryType,RuralUrban,Modality,RegionMap,DistrictMap,Location,StartMonth,EndMonth,EndYear,LastUpdated,PIN,Target,PCM,CRFM,ReportYear,ProgrammeCategory,Id,Individuals,Households,Men,Women,Boys,Girls
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Balanbaasha,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,657,SHELTER,200,34,32,30,72,72
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Kurtun,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,698,SHELTER,247,35,40,37,89,89
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Bari & Konfur Galbeed,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,688,SHELTER,261,36,42,39,94,94
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Beraale Bay,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,665,SHELTER,215,37,35,32,77,77
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Doori Weeri,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,668,SHELTER,234,37,38,35,84,84
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Afuuq Mirow,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,655,SHELTER,281,38,46,41,101,101
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Hurubka 1,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,671,SHELTER,273,38,44,41,98,98
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Lowilskirogow 1,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,699,SHELTER,280,38,45,42,101,101
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,TugaarHoose,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,663,SHELTER,227,39,37,33,82,82
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Lowilskirogow 2,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,674,SHELTER,305,40,49,45,110,110
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Sarman Dheer,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,673,SHELTER,180,41,29,27,65,65
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Goob Roon,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,660,SHELTER,314,45,51,46,113,113
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Haran Mandhere,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,670,SHELTER,321,46,52,48,115,115
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Beden Bedaay,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,691,SHELTER,322,48,52,48,116,116
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,GalowGaab,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,695,SHELTER,322,48,52,48,116,116
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Koban Dhere 2,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,661,SHELTER,437,62,71,65,157,157
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Diini iyo Doon,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,666,SHELTER,453,71,73,68,163,163
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Raama Cadey,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,662,SHELTER,447,72,72,67,161,161
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Daudow,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,693,SHELTER,586,78,95,87,211,211
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Barwaqo,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,689,SHELTER,327,55,53,48,118,118
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,Bay Gadud,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,676,SHELTER,354,57,57,53,127,127
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,Galolki,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,679,SHELTER,437,75,71,65,157,157
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,Eeyle,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,682,SHELTER,407,55,66,61,146,146
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,Sinan,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,684,SHELTER,343,60,56,51,123,123
WRRS,WRRS,EMERGENCY SHELTER,SHF,Flood,Planned,NIDP,Rural,In-Kind,Bay,Baidoa,Jakatoon,30/06/2020,31/05/2021,2021,30/04/2020,2200000,1400000,Unk,Unk,2020,686,SHELTER,3000,500,750,1000,625,625
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Mahad Alle 2,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,672,NFI,219,36,35,33,79,79
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Tawakal 3 Diinsor,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,675,NFI,255,40,41,38,92,92
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Sagam,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,702,NFI,272,42,44,40,98,98
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Hereeri Jiif,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,696,NFI,283,44,46,42,102,102
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Mubarak,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,700,NFI,316,47,51,47,114,114
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Galgal Onle 2,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,694,NFI,406,61,66,60,146,146
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Raydab Qondhoole,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,701,NFI,405,60,66,59,146,146
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Aboore,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,654,NFI,427,66,69,64,153,153
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Iri Roog,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,697,NFI,460,66,76,67,165,165
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Rural,In-Kind,Bay,Baidoa,Barwaqo,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,No,No,2020,690,NFI,850,125,138,127,305,305
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,Bay Gadud,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,677,NFI,807,115,131,120,290,290
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,Tosilow,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,678,NFI,1011,156,165,149,363,363
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,Galolki,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,680,NFI,1380,200,224,205,496,496
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,Rardawe,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,681,NFI,705,109,114,105,253,253
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,Eeyle,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,683,NFI,690,100,112,102,248,248
WRRS,WRRS,NFI KITS,SHF,Flood,Completed,NIDP,Urban,In-Kind,Bay,Baidoa,Sinan,31/12/2019,30/04/2020,2020,30/04/2020,2200000,1400000,Unk,Unk,2020,685,NFI,1356,195,220,202,487,487
WRRS,WRRS,NFI KITS,SHF,Flood,Planned,NIDP,Rural,In-Kind,Bay,Baidoa,Jakatoon,30/06/2020,31/05/2021,2021,30/04/2020,2200000,1400000,Unk,Unk,2020,687,NFI,6600,1100,1900,2300,1150,1150
